Currency,Oct 02, Oct 03, Oct 04, Oct 05, Oct 06, Oct 10, Oct 11, Oct 12, Oct 13, Oct 16, Oct 17
Chinese Yuan,NA,NA,NA,NA,NA,9.311850,9.298690,9.315580,9.318190,9.314720,9.329320
Euro,1.200010,1.198970,1.197180,1.199890,1.200880,1.197020,1.194880,1.193170,1.197940,1.198310,1.199630
Japanese Yen,158.912000,159.135000,158.892000,158.854000,158.863000,159.076000,158.783000,158.975000,158.807000,158.409000,158.261000
U.K. Pound Sterling,1.058780,1.062780,1.062430,1.068810,1.076140,1.070680,1.071270,1.074370,1.064530,1.063310,1.068350
U.S. Dollar,1.409290,1.409150,1.411120,1.408910,1.405870,1.412130,1.413540,1.414620,1.414770,1.414370,1.410650
Algerian Dinar,159.679000,159.807000,159.995000,159.888000,160.011000,160.499000,160.534000,160.727000,161.172000,161.156000,161.416000
Australian Dollar,NA,1.806360,1.795540,1.798910,1.812850,1.813910,1.816420,1.809670,1.806390,1.796710,1.797920
Bahrain Dinar,0.529894,0.529838,0.530580,0.529748,0.528605,0.530960,0.531491,0.531898,0.531952,0.531802,0.530405
Botswana Pula,NA,14.648100,14.577600,14.584900,14.644400,14.633400,14.557600,14.568700,14.451100,14.447100,14.497900
Brazilian Real,4.463790,4.457980,4.444440,4.411140,4.406120,4.485470,4.478380,4.474870,4.475330,4.464720,4.457800
Brunei Dollar,1.917900,1.924470,NA,1.921470,1.921260,1.919930,1.918170,1.915110,1.915870,1.910950,1.911290
Canadian Dollar,1.762320,1.761430,1.760930,1.767890,NA,1.765300,1.766640,1.764310,1.766620,1.772060,1.770080
Chilean Peso,899.030000,902.584000,897.175000,888.557000,884.064000,894.326000,888.834000,886.643000,884.212000,879.918000,874.149000
Colombian Peso,4,138.630000,4,156.030000,4,168.160000,4,150.050000,4,114.720000,4,154.740000,4,165.780000,4,178.450000,4,173.120000,4,147.000000,4,136.090000
Czech Koruna,31.194600,31.092800,31.002200,31.000200,30.999400,31.010300,30.925400,30.891100,30.915400,30.872800,30.872100
Danish Krone,8.930250,8.923150,8.910190,8.930090,8.937830,8.909240,8.893390,8.881700,8.917420,8.920130,8.930010
Hungarian Forint,373.321000,374.340000,373.551000,372.501000,374.537000,372.773000,370.403000,368.776000,368.717000,369.560000,369.111000
